url,menu,swordfish,name
https://www.yelp.com/biz/neptune-oyster-boston?osq=Seafood+Restaurant,http://www.neptuneoyster.com/menu/,False,
https://www.yelp.com/biz/giacomos-ristorante-boston?osq=Seafood+Restaurant,http://giacomosblog-boston.blogspot.com/2007/04/menu-for-giacomos-northend-restaurant.html,True,Giacomo’s Ristorante
https://www.yelp.com/biz/james-hook-and-co-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/james-hook-and-co-boston,True,
https://www.yelp.com/biz/saltie-girl-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/saltie-girl-boston/main-menu,False,
https://www.yelp.com/biz/island-creek-oyster-bar-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/island-creek-oyster-bar-boston/dinner-menu,True,Island Creek Oyster Bar
https://www.yelp.com/biz/yankee-lobster-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/yankee-lobster-boston/main-menu,True,
https://www.yelp.com/biz/atlantic-fish-boston-3?osq=Seafood+Restaurant,https://www.yelp.com/menu/atlantic-fish-boston-3/lunch,True,
https://www.yelp.com/biz/lukes-lobster-back-bay-boston?osq=Seafood+Restaurant,http://lukeslobster.com/menu/,False,Luke’s Lobster Back Bay
https://www.yelp.com/biz/ostra-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/ostra-boston/dinner-menu,False,
https://www.yelp.com/biz/the-oceanaire-seafood-room-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-oceanaire-seafood-room-boston/lunch-menu,True,The Oceanaire Seafood Room
https://www.yelp.com/biz/morse-fish-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/morse-fish-boston,False,
https://www.yelp.com/biz/paulis-boston?osq=Seafood+Restaurant,http://paulisnorthend.com/takeout-menu/,False,
https://www.yelp.com/biz/alive-and-kicking-lobsters-cambridge?osq=Seafood+Restaurant,http://www.aliveandkickinglobsters.com/menu.html,False,Alive & Kicking Lobsters
https://www.yelp.com/biz/barking-crab-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/barking-crab-boston-2,True,
https://www.yelp.com/biz/legal-sea-foods-boston-38?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-sea-foods-boston-38/promotion,False,
https://www.yelp.com/biz/court-house-seafood-restaurant-cambridge?osq=Seafood+Restaurant,http://www.courthouseseafood.com/menu.html,False,Court House Seafood Restaurant
https://www.yelp.com/biz/union-oyster-house-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/union-oyster-house-boston/lunch-menu,True,
https://www.yelp.com/biz/legal-harborside-boston-6?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-harborside-boston-6/promotion,True,
https://www.yelp.com/biz/legal-crossing-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-crossing-boston/promotion,False,
https://www.yelp.com/biz/burkes-seafood-quincy?osq=Seafood+Restaurant,http://www.burkesseafood.com/menu,False,
https://www.yelp.com/biz/boston-sail-loft-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/boston-sail-loft-boston/daily-menu,False,
https://www.yelp.com/biz/legal-sea-foods-boston-32?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-sea-foods-boston-32/promotion,False,
https://www.yelp.com/biz/legal-sea-foods-boston-39?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-sea-foods-boston-39/promotion,False,
https://www.yelp.com/biz/holly-crab-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/holly-crab-boston,False,
https://www.yelp.com/biz/scollay-square-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/scollay-square-boston/boston-restaurant-week,False,
https://www.yelp.com/biz/reds-best-seafood-at-the-boston-public-market-boston?osq=Seafood+Restaurant,http://www.redsbest.com/redsbest/articles/food/,False,Red’s Best Seafood at the Boston Public Market
https://www.yelp.com/biz/top-catch-at-joes-waterfront-boston?osq=Seafood+Restaurant,http://www.topcatchatjoes.com/menus/,False,Top Catch at Joe’s Waterfront
https://www.yelp.com/biz/loui-loui-allston-3?osq=Seafood+Restaurant,https://www.yelp.com/menu/loui-loui-allston-3/full-menu,False,
https://www.yelp.com/biz/the-hourly-oyster-house-cambridge?osq=Seafood+Restaurant,http://www.thehourlycambridge.com/menus/,True,The Hourly Oyster House
https://www.yelp.com/biz/shaking-crab-newton?osq=Seafood+Restaurant,https://www.yelp.com/menu/shaking-crab-newton,False,
https://www.yelp.com/biz/b-and-g-oysters-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/b-and-g-oysters-boston/lunch-menu,False,
https://www.yelp.com/biz/bostonia-public-house-boston-4?osq=Seafood+Restaurant,http://bostoniapublichouse.com/menus/,False,Bostonia Public House
https://www.yelp.com/biz/out-of-the-blue-somerville?osq=Seafood+Restaurant,http://www.outofthebluerestaurant.com/menu-simple.html,True,
https://www.yelp.com/biz/steamers-newton?osq=Seafood+Restaurant,https://www.yelp.com/menu/steamers-newton,True,
https://www.yelp.com/biz/legal-test-kitchen-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-test-kitchen-boston/promotion,False,
https://www.yelp.com/biz/turners-seafood-grill-melrose?osq=Seafood+Restaurant,https://www.yelp.com/menu/turners-seafood-grill-melrose/lunch-menu,False,Turner’s Seafood Grill
https://www.yelp.com/biz/muqueca-restaurant-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/muqueca-restaurant-cambridge/appetizers,False,
https://www.yelp.com/biz/state-street-provisions-boston?osq=Seafood+Restaurant,http://statestreetprovisions.com/menus/,False,State Street Provisions
https://www.yelp.com/biz/la-summa-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/la-summa-boston,False,
https://www.yelp.com/biz/the-lobster-stop-quincy?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-lobster-stop-quincy,False,
https://www.yelp.com/biz/select-oyster-bar-boston?osq=Seafood+Restaurant,http://www.selectboston.com/menu/,False,
https://www.yelp.com/biz/new-jumbo-seafood-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/new-jumbo-seafood-restaurant-boston,False,New Jumbo Seafood Restaurant
https://www.yelp.com/biz/east-coast-grill-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/east-coast-grill-cambridge/dinner-menu,False,
https://www.yelp.com/biz/atlantic-kitchen-randolph?osq=Seafood+Restaurant,http://atlantickitchenma.com/menu.html,False,
https://www.yelp.com/biz/aqua-pazza-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/aqua-pazza-boston-2/dinner-menu,True,
https://www.yelp.com/biz/loco-taqueria-and-oyster-bar-boston?osq=Seafood+Restaurant,http://locosouthboston.com/menu/,True,Loco Taqueria and Oyster Bar
https://www.yelp.com/biz/75-chestnut-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/75-chestnut-boston/classic-cocktails,False,
https://www.yelp.com/biz/the-capital-grille-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-capital-grille-boston/lunch-menu,False,
https://www.yelp.com/biz/legal-sea-foods-boston-46?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-sea-foods-boston-46/all-day-menu,False,
https://www.yelp.com/biz/ko-pies-at-the-shipyard-boston?osq=Seafood+Restaurant,http://kocateringandpies.com/menus/,False,KO Pies At the Shipyard
https://www.yelp.com/biz/citizen-public-house-and-oyster-bar-boston?osq=Seafood+Restaurant,http://www.citizenpub.com/menus/food/,False,Citizen Public House & Oyster Bar
https://www.yelp.com/biz/jp-seafood-cafe-jamaica-plain?osq=Seafood+Restaurant,https://www.yelp.com/menu/jp-seafood-cafe-jamaica-plain/sushi-bar-menu,False,
https://www.yelp.com/biz/abe-and-louies-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/abe-and-louies-boston-2/dinner-menu,True,
https://www.yelp.com/biz/rabias-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/rabias-boston-2,False,
https://www.yelp.com/biz/grill-23-and-bar-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/grill-23-and-bar-boston/dinner,True,
https://www.yelp.com/biz/legal-oysteria-charlestown?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-oysteria-charlestown/promotion,False,
https://www.yelp.com/biz/pescatore-somerville?osq=Seafood+Restaurant,https://www.yelp.com/menu/pescatore-somerville,True,
https://www.yelp.com/biz/legal-sea-foods-cambridge-9?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-sea-foods-cambridge-9/promotion,False,
https://www.yelp.com/biz/no-name-restaurant-south-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/no-name-restaurant-south-boston,True,
https://www.yelp.com/biz/legal-sea-foods-cambridge-10?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-sea-foods-cambridge-10/promotion,False,
https://www.yelp.com/biz/mi-pueblito-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/mi-pueblito-restaurant-boston,False,Mi Pueblito Restaurant
https://www.yelp.com/biz/oppa-sushi-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/oppa-sushi-boston-2,False,
https://www.yelp.com/biz/spring-shabu-shabu-boston?osq=Seafood+Restaurant,http://www.springshabu.com/menu.html,False,
https://www.yelp.com/biz/little-donkey-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/little-donkey-cambridge/dinner,False,
https://www.yelp.com/biz/bar-mezzana-boston?osq=Seafood+Restaurant,http://www.barmezzana.com/menu/,False,
https://www.yelp.com/biz/legal-sea-foods-boston-49?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-sea-foods-boston-49/all-day-menu,True,
https://www.yelp.com/biz/boston-chowda-boston-3?osq=Seafood+Restaurant,http://www.bostonchowda.com/faneuilhall_menu01.html,False,
https://www.yelp.com/biz/panza-boston?osq=Seafood+Restaurant,http://panzarestaurant.com/menu,False,
https://www.yelp.com/biz/224-boston-street-restaurant-dorchester?osq=Seafood+Restaurant,http://www.224bostonstreet.com/newmenu.html,False,224 Boston Street Restaurant
https://www.yelp.com/biz/legal-on-the-mystic-somerville-12?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-on-the-mystic-somerville-12/promotion,False,
https://www.yelp.com/biz/carmelinas-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/carmelinas-boston-2,False,
https://www.yelp.com/biz/chart-house-boston?osq=Seafood+Restaurant,http://www.chart-house.com/locations/boston/menus.asp,False,
https://www.yelp.com/biz/gaslight-brasserie-boston-5?osq=Seafood+Restaurant,https://www.yelp.com/menu/gaslight-brasserie-boston-5/dinner,True,
https://www.yelp.com/biz/flame-cafe-and-catering-boston-3?osq=Seafood+Restaurant,http://flamecafeofboston.com/menu,False,Flame Cafe & Catering
https://www.yelp.com/biz/toro-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/toro-boston/dinner,False,
https://www.yelp.com/biz/rowes-wharf-sea-grille-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/rowes-wharf-sea-grille-boston/breakfast,False,Rowes Wharf Sea Grille
https://www.yelp.com/biz/eastern-standard-kitchen-and-drinks-boston-3?osq=Seafood+Restaurant,http://www.easternstandardboston.com/menus,False,Eastern Standard Kitchen and Drinks
https://www.yelp.com/biz/the-barracuda-tavern-boston?osq=Seafood+Restaurant,http://www.barracudatavern.com/menu/index.php,False,The Barracuda Tavern
https://www.yelp.com/biz/q-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/q-restaurant-boston,False,
https://www.yelp.com/biz/the-daily-catch-boston-4?osq=Seafood+Restaurant,http://thedailycatch.com/menus,False,
https://www.yelp.com/biz/the-old-havana-jamaica-plain?osq=Seafood+Restaurant,http://www.theoldhavanajp.com/menu.html,False,
https://www.yelp.com/biz/zef-cicchetti-and-raw-bar-quincy?osq=Seafood+Restaurant,http://zefquincy.com/zef-menu/,False,Zef Cicchetti & Raw Bar
https://www.yelp.com/biz/j-and-j-restaurant-and-takeout-somerville?osq=Seafood+Restaurant,http://jandjrestaurant.com/restaurant.htm,False,J and J Restaurant & Takeout
https://www.yelp.com/biz/jade-garden-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/jade-garden-boston,False,
https://www.yelp.com/biz/outlook-kitchen-and-bar-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/outlook-kitchen-and-bar-boston/lunch-menu,False,Outlook Kitchen And Bar
https://www.yelp.com/biz/the-glenville-stops-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-glenville-stops-boston/wine,False,
https://www.yelp.com/biz/bottega-di-capri-brookline?osq=Seafood+Restaurant,https://www.yelp.com/menu/bottega-di-capri-brookline/menu,False,
https://www.yelp.com/biz/chelsea-station-restaurant-bar-and-lounge-chelsea?osq=Seafood+Restaurant,http://thechelseastation.com/dinner-menu/,False,Chelsea Station Restaurant Bar & Lounge
https://www.yelp.com/biz/smith-and-wollensky-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/smith-and-wollensky-boston-2/bar-fare-cocktails-and-wine,False,
https://www.yelp.com/biz/rinos-place-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/rinos-place-boston,False,
https://www.yelp.com/biz/lucca-back-bay-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/lucca-back-bay-boston/main-menu,False,
https://www.yelp.com/biz/pho-basil-boston?osq=Seafood+Restaurant,http://www.phobasil.com/menu.php,False,
https://www.yelp.com/biz/comedor-newton?osq=Seafood+Restaurant,http://comedornewton.com/menu/,False,
https://www.yelp.com/biz/city-tap-house-boston?osq=Seafood+Restaurant,http://www.boston.citytap.com/menus.php,False,
https://www.yelp.com/biz/ristorante-saraceno-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/ristorante-saraceno-boston/wine-list,False,
https://www.yelp.com/biz/russell-house-tavern-cambridge?osq=Seafood+Restaurant,http://www.russellhousecambridge.com/%3Fpage_id%3D18,False,Russell House Tavern
https://www.yelp.com/biz/the-salty-pig-boston?osq=Seafood+Restaurant,http://www.thesaltypig.com/dinner.htm,False,
https://www.yelp.com/biz/new-golden-gate-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/new-golden-gate-boston-2,False,
https://www.yelp.com/biz/flemings-prime-steakhouse-boston-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/flemings-prime-steakhouse-boston-boston/dinner-menu,False,Fleming’s Prime Steakhouse - Boston
https://www.yelp.com/biz/the-gallows-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-gallows-boston/dinner-menu,False,
https://www.yelp.com/biz/legal-test-kitchen-boston-7?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-test-kitchen-boston-7/all-day-menu,False,
https://www.yelp.com/biz/mortons-the-steakhouse-boston-7?osq=Seafood+Restaurant,https://www.yelp.com/menu/mortons-the-steakhouse-boston-7/lunch-menu,False,Morton’s The Steakhouse
https://www.yelp.com/biz/o-learys-irish-pub-and-restaurant-brookline?osq=Seafood+Restaurant,https://www.yelp.com/menu/o-learys-irish-pub-and-restaurant-brookline,False,O’Leary’s Irish Pub and Restaurant
https://www.yelp.com/biz/menton-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/menton-boston/a-la-carte,False,
https://www.yelp.com/biz/ruths-chris-steak-house-boston-2?osq=Seafood+Restaurant,http://www.yelp.com/menu/ruths-chris-steak-house-boston-2,False,Ruth’s Chris Steak House
https://www.yelp.com/biz/marios-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/marios-restaurant-boston,False,
https://www.yelp.com/biz/toscano-restaurant-boston?osq=Seafood+Restaurant,http://www.toscanoboston.com/menu/,True,
https://www.yelp.com/biz/trattoria-il-panino-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/trattoria-il-panino-boston,True,
https://www.yelp.com/biz/glass-house-cambridge?osq=Seafood+Restaurant,http://www.glasshousecambridge.com/menus/,False,
https://www.yelp.com/biz/shaking-crab-quincy-2?osq=Seafood+Restaurant,http://www.shakingcrabquincy.com/menu,False,
https://www.yelp.com/biz/galway-house-jamaica-plain?osq=Seafood+Restaurant,https://www.yelp.com/menu/galway-house-jamaica-plain,False,
https://www.yelp.com/biz/legal-sea-foods-chestnut-hill-6?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-sea-foods-chestnut-hill-6/promotion,False,
https://www.yelp.com/biz/the-tip-tap-room-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-tip-tap-room-boston/dinner,True,
https://www.yelp.com/biz/mccormick-and-schmicks-seafood-and-steaks-boston-2?osq=Seafood+Restaurant,http://www.mccormickandschmicks.com/afreshapproach/menus.aspx,False,McCormick & Schmick’s Seafood & Steaks
https://www.yelp.com/biz/scampo-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/scampo-boston/lunch,False,
https://www.yelp.com/biz/legal-c-bar-boston-8?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-c-bar-boston-8/all-day-menu,True,
https://www.yelp.com/biz/mamma-maria-boston?osq=Seafood+Restaurant,http://www.mammamaria.com/menus,False,
https://www.yelp.com/biz/gather-boston?osq=Seafood+Restaurant,http://gatherboston.com/%23menu-dinner,False,
https://www.yelp.com/biz/the-clam-box-quincy?osq=Seafood+Restaurant,http://clamboxquincy.com/menu.html,False,
https://www.yelp.com/biz/southern-kin-cookhouse-somerville?osq=Seafood+Restaurant,https://www.yelp.com/menu/southern-kin-cookhouse-somerville/brunch,False,Southern Kin Cookhouse
https://www.yelp.com/biz/yoki-express-boston?osq=Seafood+Restaurant,http://www.yokiexpress.com/Pages/Menu.aspx,False,
https://www.yelp.com/biz/bay-pointe-waterfront-restaurant-quincy?osq=Seafood+Restaurant,https://www.yelp.com/menu/bay-pointe-waterfront-restaurant-quincy/lunch,True,Bay Pointe Waterfront Restaurant
https://www.yelp.com/biz/durgin-park-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/durgin-park-boston/main,False,
https://www.yelp.com/biz/legal-sea-foods-burlington-6?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-sea-foods-burlington-6/promotion,False,
https://www.yelp.com/biz/blr-by-shojo-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/blr-by-shojo-boston-2,False,
https://www.yelp.com/biz/al-dente-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/al-dente-restaurant-boston/dinner-menu,True,
https://www.yelp.com/biz/saigon-seafood-dorchester?osq=Seafood+Restaurant,https://www.yelp.com/menu/saigon-seafood-dorchester,False,
https://www.yelp.com/biz/captain-fishbones-quincy?osq=Seafood+Restaurant,https://www.yelp.com/menu/captain-fishbones-quincy/captain-fishbones-fall-winter-menu,False,
https://www.yelp.com/biz/brothers-crawfish-dorchester?osq=Seafood+Restaurant,http://www.brotherscrawfish.com/index-3.htm,False,
https://www.yelp.com/biz/75-on-liberty-wharf-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/75-on-liberty-wharf-boston/lunch,True,
https://www.yelp.com/biz/boston-chops-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/boston-chops-boston/weekend-brunch,False,
https://www.yelp.com/biz/rigoletto-ristorante-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/rigoletto-ristorante-boston,False,Rigoletto Ristorante
https://www.yelp.com/biz/thai-dish-authentic-cuisine-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/thai-dish-authentic-cuisine-boston/appetizers,False,Thai Dish Authentic Cuisine
https://www.yelp.com/biz/limoncello-ristorante-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/limoncello-ristorante-boston-2,False,Limoncello Ristorante
https://www.yelp.com/biz/rail-stop-restaurant-and-bar-boston-3?osq=Seafood+Restaurant,http://www.railstopboston.com/menus-download/,False,Rail Stop Restaurant & Bar
https://www.yelp.com/biz/venezia-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/venezia-boston/lunch-menu,True,
https://www.yelp.com/biz/the-paramount-boston?osq=Seafood+Restaurant,http://www.paramountboston.com/beaconhill/menu,False,
https://www.yelp.com/biz/davios-boston?osq=Seafood+Restaurant,http://davios.com/bos/dinner.php,True,
https://www.yelp.com/biz/oliveiras-steak-house-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/oliveiras-steak-house-boston-2,False,Oliveira’s Steak House
https://www.yelp.com/biz/fresh-pond-seafood-market-and-takeout-arlington?osq=Seafood+Restaurant,https://www.yelp.com/menu/fresh-pond-seafood-market-and-takeout-arlington/main-menu,True,Fresh Pond Seafood Market & Takeout
https://www.yelp.com/biz/fins-sushi-and-grill-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/fins-sushi-and-grill-boston/full-menu,False,Fin’s Sushi and Grill
https://www.yelp.com/biz/legal-fish-bowl-cambridge-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-fish-bowl-cambridge-2,False,
https://www.yelp.com/biz/legal-sea-foods-boston-52?osq=Seafood+Restaurant,https://www.yelp.com/menu/legal-sea-foods-boston-52/all-day-menu,False,
https://www.yelp.com/biz/strega-waterfront-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/strega-waterfront-boston/lunch-menu,False,
https://www.yelp.com/biz/la-cancun-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/la-cancun-boston,False,
https://www.yelp.com/biz/avana-sushi-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/avana-sushi-boston/full-menu,False,
https://www.yelp.com/biz/kaze-shabu-shabu-boston?osq=Seafood+Restaurant,http://www.kazeshabu.com/menu.html,False,
https://www.yelp.com/biz/villa-francesca-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/villa-francesca-boston/dinner-menu,True,
https://www.yelp.com/biz/back-bay-social-club-boston?osq=Seafood+Restaurant,http://www.backbaysocialclub.com/menu/,False,Back Bay Social Club
https://www.yelp.com/biz/o-ya-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/o-ya-boston/dinner-menu,False,
https://www.yelp.com/biz/dinos-boston-2?osq=Seafood+Restaurant,http://www.dinosnorthendboston.com/menu-.html,False,
https://www.yelp.com/biz/green-street-cambridge?osq=Seafood+Restaurant,http://www.greenstreetgrill.com/dinner.php,False,
https://www.yelp.com/biz/ward-8-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/ward-8-boston/dinner,True,
https://www.yelp.com/biz/rincon-lime%C3%B1o-restaurant-east-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/rincon-lime%C3%B1o-restaurant-east-boston-2,False,Rincon Limeño Restaurant
https://www.yelp.com/biz/porcinis-italian-restaurant-watertown?osq=Seafood+Restaurant,http://www.porcinis.com/menu.html,False,Porcinis Italian Restaurant
https://www.yelp.com/biz/naked-fish-waltham-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/naked-fish-waltham-2/lunch,True,
https://www.yelp.com/biz/the-tap-trailhouse-boston-2?osq=Seafood+Restaurant,http://www.thetaptrailhouse.com/menu/,False,
https://www.yelp.com/biz/las-delicias-colombianas-2-boston?osq=Seafood+Restaurant,http://lasdeliciascolombianas.com/revere-menu/,False,Las Delicias Colombianas 2
