url,menu,swordfish,name
https://www.yelp.com/biz/fogo-de-ch%C3%A3o-brazilian-steakhouse-boston-4?osq=Seafood+Restaurant,https://www.yelp.com/menu/fogo-de-ch%C3%A3o-brazilian-steakhouse-boston-4/bar-menu,False,Fogo de Chão Brazilian Steakhouse
https://www.yelp.com/biz/mi-pueblito-orient-heights-boston?osq=Seafood+Restaurant,http://www.mipueblitoorientheight.com/menu.html,False,Mi Pueblito Orient Heights
https://www.yelp.com/biz/jerry-remys-boston-4?osq=Seafood+Restaurant,https://www.yelp.com/menu/jerry-remys-boston-4,True,
https://www.yelp.com/biz/zc-boston-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/zc-boston-boston/japanese-menu,False,
https://www.yelp.com/biz/billy-tse-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/billy-tse-restaurant-boston/main-menu,False,Billy Tse Restaurant
https://www.yelp.com/biz/capo-restaurant-boston?osq=Seafood+Restaurant,http://Www.caposouthboston.com/menu,False,
https://www.yelp.com/biz/santarpios-pizza-boston-2?osq=Seafood+Restaurant,http://www.santarpiospizza.com/menu.html,False,
https://www.yelp.com/biz/sterlings-boston?osq=Seafood+Restaurant,http://www.sterlingsboston.com/menus/,False,
https://www.yelp.com/biz/hmart-cambridge-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/hmart-cambridge-2,False,
https://www.yelp.com/biz/volare-restaurant-and-bar-revere?osq=Seafood+Restaurant,http://volarerevere.com/our-menu.html,False,Volare Restaurant and Bar
https://www.yelp.com/biz/abigails-restaurant-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/abigails-restaurant-cambridge/cocktail-menu,False,Abigail’s Restaurant
https://www.yelp.com/biz/tasca-spanish-restaurant-and-bar-brighton?osq=Seafood+Restaurant,https://www.yelp.com/menu/tasca-spanish-restaurant-and-bar-brighton/tasca-menu,False,Tasca Spanish Restaurant & Bar
https://www.yelp.com/biz/bangkok-pinto-boston?osq=Seafood+Restaurant,http://bangkokpinto.eat24hour.com/menu,False,
https://www.yelp.com/biz/coppa-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/coppa-boston-2/lunch-and-dinner,False,
https://www.yelp.com/biz/irashai-sushi-and-teriyaki-boston?osq=Seafood+Restaurant,http://www.irashaisushi.com/menu.html,False,Irashai Sushi and Teriyaki
https://www.yelp.com/biz/clover-food-truck-boston-16?osq=Seafood+Restaurant,http://menu.cloverfoodlab.com/,False,
https://www.yelp.com/biz/blackstone-grill-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/blackstone-grill-boston,False,
https://www.yelp.com/biz/teriyaki-house-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/teriyaki-house-boston/chinese-menu,False,
https://www.yelp.com/biz/ittoku-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/ittoku-boston,False,
https://www.yelp.com/biz/antico-forno-boston-4?osq=Seafood+Restaurant,https://www.yelp.com/menu/antico-forno-boston-4,True,
https://www.yelp.com/biz/north-26-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/north-26-boston/breakfast,False,
https://www.yelp.com/biz/petsi-pies-cambridge-2?osq=Seafood+Restaurant,http://petsipies.com/menu/,False,
https://www.yelp.com/biz/sichuan-taste-malden?osq=Seafood+Restaurant,https://www.yelp.com/menu/sichuan-taste-malden,False,
https://www.yelp.com/biz/massiminos-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/massiminos-boston,True,
https://www.yelp.com/biz/alden-and-harlow-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/alden-and-harlow-cambridge/dinner,False,
https://www.yelp.com/biz/fargos-deli-of-course-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/fargos-deli-of-course-boston-2,False,Fargo’s Deli Of Course
https://www.yelp.com/biz/five-star-pizza-grill-boston?osq=Seafood+Restaurant,http://fivestarpizzagrill.com/menu.html,False,Five Star Pizza Grill
https://www.yelp.com/biz/anthem-kitchen-and-bar-boston?osq=Seafood+Restaurant,http://www.anthem-boston.com/menu,False,Anthem Kitchen and Bar
https://www.yelp.com/biz/do%C3%B1a-habana-boston?osq=Seafood+Restaurant,http://donahabanarestaurant.com/menu/,False,
https://www.yelp.com/biz/ma-magoos-pizza-and-sub-shop-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/ma-magoos-pizza-and-sub-shop-cambridge,False,Ma Magoo’s Pizza & Sub Shop
https://www.yelp.com/biz/stephis-in-southie-boston-2?osq=Seafood+Restaurant,http://www.stephisinsouthie.com/menus.html,False,
https://www.yelp.com/biz/hollywood-market-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/hollywood-market-boston,False,
https://www.yelp.com/biz/sams-kitchen-woburn?osq=Seafood+Restaurant,https://www.yelp.com/menu/sams-kitchen-woburn,False,
https://www.yelp.com/biz/pellinos-ristorante-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/pellinos-ristorante-boston,False,Pellino’s Ristorante
https://www.yelp.com/biz/vee-vee-jamaica-plain?osq=Seafood+Restaurant,http://www.veeveejp.com/menu.html,False,
https://www.yelp.com/biz/bristol-restaurant-and-bar-boston?osq=Seafood+Restaurant,http://www.fourseasons.com/boston/dining/%3Fc%3Dt%26_s_icmp%3Dmmenu,False,Bristol Restaurant and Bar
https://www.yelp.com/biz/green-dragon-tavern-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/green-dragon-tavern-boston/lunch-menu,False,
https://www.yelp.com/biz/quic-pic-bbq-boston?osq=Seafood+Restaurant,http://quicpicbbq.com/quic-pic-bbq-menu.html,False,
https://www.yelp.com/biz/fish-market-sushi-bar-allston?osq=Seafood+Restaurant,http://www.fishmarketsushibar.com/menu.asp,False,Fish Market Sushi Bar
https://www.yelp.com/biz/petes-seafood-boston?osq=Seafood+Restaurant,http://petesboston.com/menu.html,False,
https://www.yelp.com/biz/area-four-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/area-four-cambridge/not-pizza,False,
https://www.yelp.com/biz/bombay-club-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/bombay-club-boston,False,
https://www.yelp.com/biz/the-hideout-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-hideout-boston-2/main,False,
https://www.yelp.com/biz/wings-kitchen-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/wings-kitchen-boston-2,False,
https://www.yelp.com/biz/cheers-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/cheers-boston/main-menu,False,
https://www.yelp.com/biz/estragon-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/estragon-boston/main-menu,False,
https://www.yelp.com/biz/chef-changs-on-back-bay-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/chef-changs-on-back-bay-boston/full-menu,False,Chef Chang’s on Back Bay
https://www.yelp.com/biz/taqueria-el-carrizal-allston?osq=Seafood+Restaurant,https://www.yelp.com/menu/taqueria-el-carrizal-allston,False,Taqueria El Carrizal
https://www.yelp.com/biz/cafe-fleuri-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/cafe-fleuri-boston/breakfast-menu,False,
https://www.yelp.com/biz/pho-viets-boston-3?osq=Seafood+Restaurant,https://www.yelp.com/menu/pho-viets-boston-3,False,
https://www.yelp.com/biz/farandole-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/farandole-boston,False,
https://www.yelp.com/biz/brown-sugar-cafe-boston-2?osq=Seafood+Restaurant,http://www.brownsugarcafe.com/commave/lun_app.php3,False,
https://www.yelp.com/biz/lanis-pizza-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/lanis-pizza-boston,False,
https://www.yelp.com/biz/il-panino-cafe-and-grill-jamaica-plain?osq=Seafood+Restaurant,https://www.yelp.com/menu/il-panino-cafe-and-grill-jamaica-plain/pizza-menu,False,Il Panino Cafe & Grill
https://www.yelp.com/biz/pollos-a-la-brasa-el-chalan-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/pollos-a-la-brasa-el-chalan-boston,False,Pollos A La Brasa El Chalan
https://www.yelp.com/biz/trade-boston?osq=Seafood+Restaurant,http://trade-boston.com/menu/,False,
https://www.yelp.com/biz/rock-bottom-restaurant-and-brewery-boston-2?osq=Seafood+Restaurant,http://menu.rockbottom.com/boston,False,Rock Bottom Restaurant & Brewery
https://www.yelp.com/biz/hot-eastern-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/hot-eastern-boston-2/full-menu,False,
https://www.yelp.com/biz/ninos-ristorante-italiano-revere-2?osq=Seafood+Restaurant,http://www.ninosristoranteitaliano.com/menu/,False,Nino’s Ristorante Italiano
https://www.yelp.com/biz/dali-restaurant-and-tapas-bar-somerville?osq=Seafood+Restaurant,https://www.yelp.com/menu/dali-restaurant-and-tapas-bar-somerville,False,Dali Restaurant & Tapas Bar
https://www.yelp.com/biz/d-guru-restaurant-boston?osq=Seafood+Restaurant,http://www.guruthecaterer.com/bostonmenu.html,False,
https://www.yelp.com/biz/odyssey-cruises-boston-boston?osq=Seafood+Restaurant,https://www.odysseycruises.com/boston/about/menu/dinner,False,Odyssey Cruises Boston
https://www.yelp.com/biz/teatro-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/teatro-boston/dinner,True,
https://www.yelp.com/biz/cha-yen-thai-cookery-watertown?osq=Seafood+Restaurant,https://www.yelp.com/menu/cha-yen-thai-cookery-watertown,False,Cha Yen Thai Cookery
https://www.yelp.com/biz/stephis-on-tremont-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/stephis-on-tremont-boston/brunch-menu,False,
https://www.yelp.com/biz/prezza-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/prezza-boston-2/dinner-menu,True,
https://www.yelp.com/biz/alamo-roast-beef-and-seafood-medford?osq=Seafood+Restaurant,https://www.yelp.com/menu/alamo-roast-beef-and-seafood-medford,False,Alamo Roast Beef & Seafood
https://www.yelp.com/biz/hsin-hsin-boston?osq=Seafood+Restaurant,http://www.hsinhsincafe.com/menu_combo.php,False,
https://www.yelp.com/biz/emerald-lounge-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/emerald-lounge-boston/main-menu,False,
https://www.yelp.com/biz/teriyaki-house-boston-2?osq=Seafood+Restaurant,http://teriyakihouse.com/order-online/,False,
https://www.yelp.com/biz/puritan-and-company-cambridge?osq=Seafood+Restaurant,http://www.puritancambridge.com/menus/,True,
https://www.yelp.com/biz/punto-rojo-east-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/punto-rojo-east-boston,False,
https://www.yelp.com/biz/tavern-at-the-end-of-the-world-charlestown-2?osq=Seafood+Restaurant,http://www.tavernattheendoftheworld.com/menu/,False,Tavern at the End of the World
https://www.yelp.com/biz/zephyr-on-the-charles-cambridge?osq=Seafood+Restaurant,http://www.cambridge.hyatt.com/hyatt/hotels/entertainment/rooms/index.jsp%3Bjsessionid%3D8c8f3bb85ba5537addd72321b78ab9a7.atg04-prd-atg3,False,Zephyr On the Charles
https://www.yelp.com/biz/vejigantes-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/vejigantes-boston-2,False,
https://www.yelp.com/biz/asian-garden-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/asian-garden-boston,False,
https://www.yelp.com/biz/great-taste-bakery-and-restaurant-boston?osq=Seafood+Restaurant,http://www.bostongreattastebakery.com/bakery_menu.html,False,Great Taste Bakery & Restaurant
https://www.yelp.com/biz/china-gourmet-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/china-gourmet-restaurant-boston,False,China Gourmet Restaurant
https://www.yelp.com/biz/uno-due-go-boston?osq=Seafood+Restaurant,http://980.unoduego.com/zgrid/proc/site/sitep.jsp,False,
https://www.yelp.com/biz/fugakyu-japanese-cuisine-brookline-2?osq=Seafood+Restaurant,http://www.fugakyu.net/brookline/menu/,False,Fugakyu Japanese Cuisine
https://www.yelp.com/biz/alia-ristorante-winthrop?osq=Seafood+Restaurant,https://www.yelp.com/menu/alia-ristorante-winthrop,False,
https://www.yelp.com/biz/top-of-the-hub-boston?osq=Seafood+Restaurant,http://www.topofthehub.net/menu/,False,
https://www.yelp.com/biz/gourmet-garden-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/gourmet-garden-boston/full-menu,False,
https://www.yelp.com/biz/gourmet-dumpling-house-boston-3?osq=Seafood+Restaurant,https://www.yelp.com/menu/gourmet-dumpling-house-boston-3,False,Gourmet Dumpling House
https://www.yelp.com/biz/liberty-bell-stoneham?osq=Seafood+Restaurant,https://www.yelp.com/menu/liberty-bell-stoneham,False,
https://www.yelp.com/biz/jevelis-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/jevelis-restaurant-boston/luncheon-menu,False,
https://www.yelp.com/biz/beacon-street-pizza-somerville?osq=Seafood+Restaurant,https://www.yelp.com/menu/beacon-street-pizza-somerville,False,
https://www.yelp.com/biz/the-hen-house-wings-n-waffles-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-hen-house-wings-n-waffles-boston,False,The Hen House Wings ‘n Waffles
https://www.yelp.com/biz/ichiban-yakitori-sushi-house-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/ichiban-yakitori-sushi-house-boston/yakitori-grilled-and-skewers,False,Ichiban Yakitori Sushi House
https://www.yelp.com/biz/sofia-italian-steakhouse-west-roxbury-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/sofia-italian-steakhouse-west-roxbury-2/lunch-menu,False,Sofia Italian Steakhouse
https://www.yelp.com/biz/moko-japanese-cuisine-boston?osq=Seafood+Restaurant,http://mokoboston.com/menu/,False,Moko Japanese Cuisine
https://www.yelp.com/biz/the-black-rose-boston?osq=Seafood+Restaurant,http://www.blackroseboston.com/menus/,False,
https://www.yelp.com/biz/porthole-lynn?osq=Seafood+Restaurant,https://www.yelp.com/menu/porthole-lynn,True,
https://www.yelp.com/biz/boston-pizza-stop-and-cafe-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/boston-pizza-stop-and-cafe-boston/pizza-menu,False,Boston Pizza Stop & Cafe
https://www.yelp.com/biz/olive-cafe-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/olive-cafe-cambridge/pizza-menu,False,
https://www.yelp.com/biz/moona-cambridge?osq=Seafood+Restaurant,http://www.moonarestaurant.com/menu/,False,
https://www.yelp.com/biz/ko-catering-and-pies-south-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/ko-catering-and-pies-south-boston,False,KO Catering and Pies
https://www.yelp.com/biz/aquitaine-boston-3?osq=Seafood+Restaurant,https://www.yelp.com/menu/aquitaine-boston-3/dinner,True,
https://www.yelp.com/biz/yamato-ii-boston-3?osq=Seafood+Restaurant,http://yamato02116.com/menu.asp,False,
https://www.yelp.com/biz/pizzatalia-roxbury?osq=Seafood+Restaurant,https://www.yelp.com/menu/pizzatalia-roxbury/pizza,False,
https://www.yelp.com/biz/nanning-wok-boston?osq=Seafood+Restaurant,http://nanningboston.com/menu.html,False,
https://www.yelp.com/biz/m-and-j-teriyaki-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/m-and-j-teriyaki-boston,False,
https://www.yelp.com/biz/mother-annas-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/mother-annas-restaurant-boston/dinner-menu,False,Mother Anna’s Restaurant
https://www.yelp.com/biz/central-newton-2?osq=Seafood+Restaurant,https://www.centralnewton.com/enu/,False,
https://www.yelp.com/biz/wasabi-at-porter-cambridge?osq=Seafood+Restaurant,http://www.wasabicambridge.com/menu.php,False,
https://www.yelp.com/biz/caskn-flagon-boston-2?osq=Seafood+Restaurant,http://www.casknflagon.com/menus/,False,
https://www.yelp.com/biz/the-capital-grille-chestnut-hill-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-capital-grille-chestnut-hill-2/dinner-menu,False,
https://www.yelp.com/biz/tempo-waltham?osq=Seafood+Restaurant,https://www.yelp.com/menu/tempo-waltham,False,
https://www.yelp.com/biz/emmets-irish-pub-and-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/emmets-irish-pub-and-restaurant-boston/dinner-menu,False,Emmet’s Irish Pub & Restaurant
https://www.yelp.com/biz/skampa-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/skampa-cambridge/pizza-menu,False,
https://www.yelp.com/biz/bambara-cambridge-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/bambara-cambridge-cambridge/dinner,True,
https://www.yelp.com/biz/lillys-gourmet-pasta-express-boston?osq=Seafood+Restaurant,http://www.lillysgourmetpasta.com/menu.html,False,Lilly’s Gourmet Pasta Express
https://www.yelp.com/biz/metropolis-boston-4?osq=Seafood+Restaurant,https://www.yelp.com/menu/metropolis-boston-4/brunch-menu,False,
https://www.yelp.com/biz/grasshopper-restaurant-allston?osq=Seafood+Restaurant,http://www.grasshoppervegan.com/menu.aspx,False,Grasshopper Restaurant
https://www.yelp.com/biz/deuxave-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/deuxave-boston/dinner,False,
https://www.yelp.com/biz/dragon-bowl-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/dragon-bowl-boston/full-menu,False,
https://www.yelp.com/biz/stoddards-fine-food-and-ale-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/stoddards-fine-food-and-ale-boston/dinner-fall-2016,False,Stoddard’s Fine Food & Ale
https://www.yelp.com/biz/sarma-somerville?osq=Seafood+Restaurant,http://www.sarmarestaurant.com/our-menus/,False,
https://www.yelp.com/biz/taco-el-paso-everett?osq=Seafood+Restaurant,https://www.yelp.com/menu/taco-el-paso-everett,False,
https://www.yelp.com/biz/winsor-dim-sum-caf%C3%A9-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/winsor-dim-sum-caf%C3%A9-boston-2,False,
https://www.yelp.com/biz/g-bar-and-kitchen-swampscott-2?osq=Seafood+Restaurant,http://www.grestaurant.com/menu/,False,
https://www.yelp.com/biz/mikes-pastry-boston?osq=Seafood+Restaurant,http://www.mikespastry.com/specialties.html,False,
https://www.yelp.com/biz/merengue-restaurant-roxbury?osq=Seafood+Restaurant,https://www.yelp.com/menu/merengue-restaurant-roxbury/main-menu,False,
https://www.yelp.com/biz/doms-sausage-co-malden-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/doms-sausage-co-malden-2/catering-menu,False,
https://www.yelp.com/biz/pandan-leaf-cambridge-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/pandan-leaf-cambridge-2,False,
https://www.yelp.com/biz/anthonys-east-side-deli-arlington?osq=Seafood+Restaurant,https://www.yelp.com/menu/anthonys-east-side-deli-arlington,False,Anthony’s East Side Deli
https://www.yelp.com/biz/pomodoro-brookline?osq=Seafood+Restaurant,https://www.yelp.com/menu/pomodoro-brookline,False,
https://www.yelp.com/biz/new-deal-fruit-revere?osq=Seafood+Restaurant,https://www.yelp.com/menu/new-deal-fruit-revere,False,
https://www.yelp.com/biz/asian-kitchen-winthrop?osq=Seafood+Restaurant,https://www.yelp.com/menu/asian-kitchen-winthrop,False,
https://www.yelp.com/biz/spoke-somerville?osq=Seafood+Restaurant,http://www.spokewinebar.com/new-page-1,False,
https://www.yelp.com/biz/ristorante-lucia-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/ristorante-lucia-boston/main-menu,False,
https://www.yelp.com/biz/maggianos-little-italy-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/maggianos-little-italy-boston/lunch,False,Maggiano’s Little Italy
https://www.yelp.com/biz/hei-la-moon-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/hei-la-moon-boston,False,
https://www.yelp.com/biz/sakura-bana-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/sakura-bana-boston/full-menu,False,
https://www.yelp.com/biz/sushi-station-boston?osq=Seafood+Restaurant,http://www.sushi-station.net/menu.html,False,
https://www.yelp.com/biz/the-capital-grille-burlington?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-capital-grille-burlington/dinner-menu,False,
https://www.yelp.com/biz/the-blue-ox-lynn?osq=Seafood+Restaurant,http://www.theblueoxlynn.com/menus,False,
https://www.yelp.com/biz/yard-house-boston-fenway?osq=Seafood+Restaurant,https://www.yelp.com/menu/yard-house-boston-fenway/appetizers,False,
https://www.yelp.com/biz/rosa-mexicano-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/rosa-mexicano-boston-2/lunch,False,
https://www.yelp.com/biz/teriyaki-yummy-chelsea?osq=Seafood+Restaurant,https://teriyakiyummy.ordersnapp.com/menu,False,
https://www.yelp.com/biz/restaurante-cesaria-dorchester?osq=Seafood+Restaurant,https://www.yelp.com/menu/restaurante-cesaria-dorchester,False,
https://www.yelp.com/biz/saus-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/saus-boston,False,
https://www.yelp.com/biz/sabur-somerville?osq=Seafood+Restaurant,http://www.saburrestaurant.com/Menu.aspx,False,
https://www.yelp.com/biz/cafe-porto-bello-south-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/cafe-porto-bello-south-boston/antipasti,False,
https://www.yelp.com/biz/bravo-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/bravo-boston,True,
https://www.yelp.com/biz/tides-restaurants-and-pub-nahant?osq=Seafood+Restaurant,http://www.tidesnahant.com/tidesnahant.com/the_menu.html,True,Tides Restaurants & Pub
https://www.yelp.com/biz/vinoteca-di-monica-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/vinoteca-di-monica-boston-2/lunch-and-dinner-menu,False,
https://www.yelp.com/biz/lucky-rice-boston?osq=Seafood+Restaurant,http://www.luckyricerestaurant.com/menu.html,False,
https://www.yelp.com/biz/lee-chens-mexican-grill-and-chinese-food-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/lee-chens-mexican-grill-and-chinese-food-boston/chinese-menu,False,Lee Chen’s Mexican Grill & Chinese Food
https://www.yelp.com/biz/babbo-pizzeria-e-enoteca-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/babbo-pizzeria-e-enoteca-boston,True,Babbo Pizzeria e Enoteca
https://www.yelp.com/biz/hong-kong-chef-dorchester?osq=Seafood+Restaurant,https://www.yelp.com/menu/hong-kong-chef-dorchester/full-menu,False,
https://www.yelp.com/biz/porter-cafe-west-roxbury?osq=Seafood+Restaurant,http://www.portercafe.com/food,False,
https://www.yelp.com/biz/wink-and-nod-boston?osq=Seafood+Restaurant,http://winkandnod.com/menu/,False,
https://www.yelp.com/biz/celebrity-pizza-and-dairy-bar-watertown?osq=Seafood+Restaurant,https://www.yelp.com/menu/celebrity-pizza-and-dairy-bar-watertown,False,Celebrity Pizza & Dairy Bar
https://www.yelp.com/biz/los-antojitos-restaurant-west-roxbury?osq=Seafood+Restaurant,https://www.yelp.com/menu/los-antojitos-restaurant-west-roxbury,False,Los Antojitos Restaurant
https://www.yelp.com/biz/basho-japanese-brasserie-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/basho-japanese-brasserie-boston-2/dinner-menu,False,Basho Japanese Brasserie
https://www.yelp.com/biz/alfredos-allston?osq=Seafood+Restaurant,http://alfredosonline.com/menu,False,
https://www.yelp.com/biz/beantown-pub-boston?osq=Seafood+Restaurant,http://beantownpub.com/blue_billiard_room_menu.html,False,
https://www.yelp.com/biz/crave-mad-for-chicken-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/crave-mad-for-chicken-boston,False,Crave Mad for Chicken
https://www.yelp.com/biz/aragosta-bar-and-bistro-boston-3?osq=Seafood+Restaurant,http://www.aragostabistro.com/7/menu,False,Aragosta Bar and Bistro
