url,menu,swordfish,name
https://www.yelp.com/biz/commonwealth-restaurant-and-market-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/commonwealth-restaurant-and-market-cambridge/lunch-menu,False,Commonwealth Restaurant and Market
https://www.yelp.com/biz/intermission-tavern-boston-2?osq=Seafood+Restaurant,http://www.intermissiontavern.com/martini-menu.html,False,
https://www.yelp.com/biz/all-star-sandwich-bar-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/all-star-sandwich-bar-cambridge,False,All Star Sandwich Bar
https://www.yelp.com/biz/joes-american-bar-and-grill-boston-3?osq=Seafood+Restaurant,https://www.yelp.com/menu/joes-american-bar-and-grill-boston-3/main-menu,False,Joe’s American Bar & Grill
https://www.yelp.com/biz/bond-restaurant-and-lounge-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/bond-restaurant-and-lounge-boston-2/bar-menu,False,Bond Restaurant and Lounge
https://www.yelp.com/biz/thelonious-monkfish-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/thelonious-monkfish-cambridge/lunch-menu,False,
https://www.yelp.com/biz/cambridge-brewing-company-cambridge-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/cambridge-brewing-company-cambridge-2/lunch-menu,False,Cambridge Brewing Company
https://www.yelp.com/biz/five-spices-house-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/five-spices-house-boston-2,False,
https://www.yelp.com/biz/sip-wine-bar-and-kitchen-boston?osq=Seafood+Restaurant,http://sipwinebarandkitchen.com/menu/,False,Sip Wine Bar and Kitchen
https://www.yelp.com/biz/avenue-one-boston?osq=Seafood+Restaurant,http://regencyboston.hyatt.com/hyatt/hotels/entertainment/restaurants/index.jsp%231622,False,
https://www.yelp.com/biz/cantina-italiana-boston?osq=Seafood+Restaurant,http://www.cantinaitaliana.com/dinner-menu.php,False,
https://www.yelp.com/biz/rebeccas-cafe-boston-5?osq=Seafood+Restaurant,https://www.yelp.com/menu/rebeccas-cafe-boston-5/wrap-and-sandwich-catering-menu,False,
https://www.yelp.com/biz/vintage-restaurant-and-lounge-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/vintage-restaurant-and-lounge-boston/lunch-menu,False,Vintage Restaurant and Lounge
https://www.yelp.com/biz/winsor-dim-sum-house-and-bar-quincy-3?osq=Seafood+Restaurant,http://www.winsordimsum.com/Banquet_menu/Take_out_menu/take_out_menu.html,False,Winsor Dim Sum House & Bar
https://www.yelp.com/biz/papa-razzi-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/papa-razzi-boston/gluten-free,False,
https://www.yelp.com/biz/joes-american-bar-and-grill-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/joes-american-bar-and-grill-boston/main-menu,False,Joe’s American Bar & Grill
https://www.yelp.com/biz/a-time-allston-3?osq=Seafood+Restaurant,https://www.yelp.com/menu/a-time-allston-3,False,
https://www.yelp.com/biz/grafton-street-cambridge?osq=Seafood+Restaurant,http://graftonstreetcambridge.com/menu/dinner/,False,
https://www.yelp.com/biz/zen-japanese-grill-and-sushi-bar-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/zen-japanese-grill-and-sushi-bar-boston/full-menu,False,Zen Japanese Grill & Sushi Bar
https://www.yelp.com/biz/white-coconut-thai-restaurant-burlington?osq=Seafood+Restaurant,http://whitecoconutthai.com/main-menu/,False,White Coconut Thai Restaurant
https://www.yelp.com/biz/noodle-barn-jamaica-plain?osq=Seafood+Restaurant,http://noodlebarn.com/App.html,False,
https://www.yelp.com/biz/mamas-place-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/mamas-place-boston/regular-menu,False,
https://www.yelp.com/biz/75-on-courthouse-square-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/75-on-courthouse-square-boston/lunch-menu,True,75 On Courthouse Square
https://www.yelp.com/biz/quattro-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/quattro-boston/main-menu,True,
https://www.yelp.com/biz/antonios-cucina-italiana-boston-4?osq=Seafood+Restaurant,https://www.yelp.com/menu/antonios-cucina-italiana-boston-4/dinner-menu,True,Antonio’s Cucina Italiana
https://www.yelp.com/biz/tresca-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/tresca-boston/dinner-menu,True,
https://www.yelp.com/biz/moon-villa-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/moon-villa-restaurant-boston/full-menu,False,Moon Villa Restaurant
https://www.yelp.com/biz/bourbon-street-cafe-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/bourbon-street-cafe-boston-2,False,
https://www.yelp.com/biz/sycamore-newton?osq=Seafood+Restaurant,https://www.yelp.com/menu/sycamore-newton/main-menu,True,
https://www.yelp.com/biz/shangri-la-belmont?osq=Seafood+Restaurant,https://www.yelp.com/menu/shangri-la-belmont,False,
https://www.yelp.com/biz/gran-gusto-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/gran-gusto-cambridge/main-menu,False,
https://www.yelp.com/biz/bonefish-grill-waltham?osq=Seafood+Restaurant,https://www.yelp.com/menu/bonefish-grill-waltham/main,False,
https://www.yelp.com/biz/ristorante-serena-malden?osq=Seafood+Restaurant,http://ristoranteserena.com/fine-italian-food-menu-malden-ma.html,True,
https://www.yelp.com/biz/curry-house-brookline?osq=Seafood+Restaurant,https://www.yelp.com/menu/curry-house-brookline/main-menu,False,
https://www.yelp.com/biz/symphony-sushi-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/symphony-sushi-boston,False,
https://www.yelp.com/biz/depasquales-at-night-caps-corner-newton?osq=Seafood+Restaurant,https://www.yelp.com/menu/depasquales-at-night-caps-corner-newton,False,Depasquale’s At Night Caps Corner
https://www.yelp.com/biz/bobs-italian-foods-and-catering-medford?osq=Seafood+Restaurant,http://www.bobsfood.com,False,Bob’s Italian Foods & Catering
https://www.yelp.com/biz/mary-chung-restaurant-cambridge?osq=Seafood+Restaurant,http://www.marychung.com/menu,False,Mary Chung Restaurant
https://www.yelp.com/biz/napoles-restaurant-boston?osq=Seafood+Restaurant,http://www.napolesrestaurant.com,False,
https://www.yelp.com/biz/amrheins-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/amrheins-boston-2/lunch-menu,False,
https://www.yelp.com/biz/cinderellas-bar-and-restaurant-cambridge?osq=Seafood+Restaurant,http://www.cinderellasbarandrestaurant.com/Menus,False,Cinderella’s Bar & Restaurant
https://www.yelp.com/biz/brothers-restaurant-brookline?osq=Seafood+Restaurant,https://www.yelp.com/menu/brothers-restaurant-brookline/breakfast-menu,False,
https://www.yelp.com/biz/cobblestone-cafe-boston-3?osq=Seafood+Restaurant,https://www.yelp.com/menu/cobblestone-cafe-boston-3/cobblestone-menu,False,
https://www.yelp.com/biz/the-townshend-quincy?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-townshend-quincy/dinner,False,
https://www.yelp.com/biz/sai-gon-one-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/sai-gon-one-restaurant-boston,False,Sai Gon One Restaurant
https://www.yelp.com/biz/sunset-cantina-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/sunset-cantina-boston,True,
https://www.yelp.com/biz/tres-gatos-jamaica-plain?osq=Seafood+Restaurant,http://tresgatosjp.com/tapas,False,
https://www.yelp.com/biz/montecristo-mexican-grill-boston?osq=Seafood+Restaurant,http://www.montecristomexicangrill.com/menu.html,False,Montecristo Mexican Grill
https://www.yelp.com/biz/evoo-restaurant-cambridge?osq=Seafood+Restaurant,http://www.evoorestaurant.com/menus.php,False,
https://www.yelp.com/biz/branch-line-watertown?osq=Seafood+Restaurant,http://www.branchlinearsenal.com/menus/,False,
https://www.yelp.com/biz/all-seasons-table-malden?osq=Seafood+Restaurant,https://www.yelp.com/menu/all-seasons-table-malden/lunch-menu,False,
https://www.yelp.com/biz/bella-vista-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/bella-vista-boston,False,
https://www.yelp.com/biz/viva-burrito-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/viva-burrito-boston,False,
https://www.yelp.com/biz/la-mamma-pizza-and-more-allston?osq=Seafood+Restaurant,http://lamammapizzadelivery.com/menu.html,False,La Mamma Pizza And More
https://www.yelp.com/biz/village-pizza-and-grill-south-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/village-pizza-and-grill-south-boston,False,Village Pizza & Grill
https://www.yelp.com/biz/grand-china-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/grand-china-restaurant-boston,False,Grand China Restaurant
https://www.yelp.com/biz/the-black-sheep-restaurant-and-bar-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-black-sheep-restaurant-and-bar-cambridge/wine-list,False,The Black Sheep Restaurant & Bar
https://www.yelp.com/biz/letteries-italian-market-winthrop?osq=Seafood+Restaurant,https://www.yelp.com/menu/letteries-italian-market-winthrop,False,Letterie’s Italian Market
https://www.yelp.com/biz/boston-central-kitchen-express-boston-3?osq=Seafood+Restaurant,http://bostoncentralkitchenexpress.com/menu.html,False,Boston Central Kitchen Express
https://www.yelp.com/biz/jins-brookline?osq=Seafood+Restaurant,http://www.jinbrookline.com/order,False,
https://www.yelp.com/biz/trinas-starlite-lounge-somerville-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/trinas-starlite-lounge-somerville-2/food,False,Trina’s Starlite Lounge
https://www.yelp.com/biz/vinnys-superette-somerville?osq=Seafood+Restaurant,http://www.vinnysatnight.com/menu/our-menu/,False,
https://www.yelp.com/biz/gen-sushi-belmont?osq=Seafood+Restaurant,http://www.gensushima.com/menu.asp,False,
https://www.yelp.com/biz/the-regal-beagle-brookline?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-regal-beagle-brookline/brunch,False,
https://www.yelp.com/biz/dolce-vita-ristorante-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/dolce-vita-ristorante-boston-2,False,Dolce Vita Ristorante
https://www.yelp.com/biz/gourmet-china-house-boston-6?osq=Seafood+Restaurant,http://www.gourmetchinahouse.com/menu/,False,
https://www.yelp.com/biz/good-eats-pizza-and-subs-roxbury-crossing?osq=Seafood+Restaurant,https://www.yelp.com/menu/good-eats-pizza-and-subs-roxbury-crossing/pizza-menu,False,Good Eats Pizza & Subs
https://www.yelp.com/biz/genki-ya-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/genki-ya-boston/full-menu,False,
https://www.yelp.com/biz/dumpling-cafe-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/dumpling-cafe-boston/main-menu,False,
https://www.yelp.com/biz/el-kiosco-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/el-kiosco-restaurant-boston,False,El Kiosco Restaurant
https://www.yelp.com/biz/tapeo-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/tapeo-boston,False,
https://www.yelp.com/biz/mimis-roast-beef-and-seafood-malden?osq=Seafood+Restaurant,http://mimisroastbeef.com/menu.html,False,Mimi’s Roast Beef & Seafood
https://www.yelp.com/biz/darryls-corner-bar-and-kitchen-boston?osq=Seafood+Restaurant,http://dcbkboston.com/menus/,False,Darryl’s Corner Bar & Kitchen
https://www.yelp.com/biz/roccos-cucina-and-bar-boston-6?osq=Seafood+Restaurant,https://www.yelp.com/menu/roccos-cucina-and-bar-boston-6/main-menu,False,Rocco’s Cucina & Bar
https://www.yelp.com/biz/agoros-pizza-bar-and-grill-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/agoros-pizza-bar-and-grill-boston,False,Agoro’s Pizza Bar and Grill
https://www.yelp.com/biz/pearl-villa-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/pearl-villa-boston-2,False,
https://www.yelp.com/biz/dragon-star-chinese-restaurant-brookline?osq=Seafood+Restaurant,http://dragonstarchineserestaurant.com/appetizers-soup/4422965,False,Dragon Star Chinese Restaurant
https://www.yelp.com/biz/the-painted-burro-somerville?osq=Seafood+Restaurant,http://thepaintedburro.com/menus/,True,
https://www.yelp.com/biz/yokohama-brookline?osq=Seafood+Restaurant,https://www.yelp.com/menu/yokohama-brookline,False,
https://www.yelp.com/biz/kashmir-indian-restaurant-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/kashmir-indian-restaurant-boston-2/starters,False,Kashmir Indian Restaurant
https://www.yelp.com/biz/gyu-kaku-japanese-bbq-brookline?osq=Seafood+Restaurant,https://www.yelp.com/menu/gyu-kaku-japanese-bbq-brookline/a-la-carte-menu,False,Gyu-Kaku Japanese BBQ
https://www.yelp.com/biz/the-butcher-shop-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-butcher-shop-boston/brunch-menu,False,
https://www.yelp.com/biz/house-of-siam-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/house-of-siam-boston-2,False,
https://www.yelp.com/biz/gyu-kaku-japanese-bbq-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/gyu-kaku-japanese-bbq-cambridge/happy-hour-and-course-menu,False,Gyu-Kaku Japanese BBQ
https://www.yelp.com/biz/taipei-tokyo-somerville-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/taipei-tokyo-somerville-2/lunch-menu,False,
https://www.yelp.com/biz/the-village-kitchen-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-village-kitchen-cambridge/appetizers,False,
https://www.yelp.com/biz/jp-kitchen-jamaica-plain?osq=Seafood+Restaurant,http://jp-kitchen.com/menu.html,False,
https://www.yelp.com/biz/dumpling-palace-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/dumpling-palace-boston/full-menu,False,
https://www.yelp.com/biz/hong-kong-eatery-boston?osq=Seafood+Restaurant,http://www.hongkongeatery.com/menu,False,
https://www.yelp.com/biz/bistro-5-medford?osq=Seafood+Restaurant,http://www.bistro5.com/menus,False,
https://www.yelp.com/biz/society-on-high-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/society-on-high-boston/lunch-menu,False,
https://www.yelp.com/biz/brownstone-boston?osq=Seafood+Restaurant,http://www.brownstoneboston.com/menus/,False,
https://www.yelp.com/biz/brothers-roast-beef-and-pizza-brookline?osq=Seafood+Restaurant,https://www.yelp.com/menu/brothers-roast-beef-and-pizza-brookline,False,Brother’s Roast Beef & Pizza
https://www.yelp.com/biz/border-cafe-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/border-cafe-cambridge,False,
https://www.yelp.com/biz/the-mission-bar-and-grill-boston?osq=Seafood+Restaurant,http://www.themissionbar.com/menu.htm,False,The Mission Bar & Grill
https://www.yelp.com/biz/oasis-brazilian-steakhouse-medford?osq=Seafood+Restaurant,https://www.yelp.com/menu/oasis-brazilian-steakhouse-medford,False,Oasis Brazilian Steakhouse
https://www.yelp.com/biz/the-kinsale-irish-pub-and-restaurant-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-kinsale-irish-pub-and-restaurant-boston/main-menu,False,The Kinsale Irish Pub & Restaurant
https://www.yelp.com/biz/forest-hills-pizza-jamaica-plain-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/forest-hills-pizza-jamaica-plain-2,False,
https://www.yelp.com/biz/bonchon-allston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/bonchon-allston-2,False,
https://www.yelp.com/biz/bin-26-enoteca-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/bin-26-enoteca-boston,False,
https://www.yelp.com/biz/aks-takeout-and-delivery-roxbury-crossing-5?osq=Seafood+Restaurant,https://www.yelp.com/menu/aks-takeout-and-delivery-roxbury-crossing-5/coupons,False,AK’s Takeout & Delivery
https://www.yelp.com/biz/giggling-rice-thai-to-go-brookline?osq=Seafood+Restaurant,https://www.yelp.com/menu/giggling-rice-thai-to-go-brookline,False,Giggling Rice Thai To Go
https://www.yelp.com/biz/henriettas-table-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/henriettas-table-cambridge/breakfast-menu,False,
https://www.yelp.com/biz/asia-wok-allston?osq=Seafood+Restaurant,https://www.yelp.com/menu/asia-wok-allston/lunch-specials,False,
https://www.yelp.com/biz/red-lantern-boston?osq=Seafood+Restaurant,http://redlanternboston.com/menu/,False,
https://www.yelp.com/biz/dairy-freeze-quincy?osq=Seafood+Restaurant,http://dairyfreeze-quincy.com/menu.html,False,
https://www.yelp.com/biz/jumbo-seafood-newton?osq=Seafood+Restaurant,http://jumboseafoodrestaurant.net/dinnermenu.html,False,
https://www.yelp.com/biz/siam-bistro-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/siam-bistro-boston/lunch-menu,False,
https://www.yelp.com/biz/scutra-restaurant-arlington?osq=Seafood+Restaurant,https://www.yelp.com/menu/scutra-restaurant-arlington/from-the-cellar,False,
https://www.yelp.com/biz/penguin-pizza-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/penguin-pizza-boston,False,
https://www.yelp.com/biz/flames-restaurant-ii-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/flames-restaurant-ii-boston,False,Flames Restaurant II
https://www.yelp.com/biz/genki-ya-cambridge-2?osq=Seafood+Restaurant,http://genkiyabrookline.com/menu-cambridge.html,False,
https://www.yelp.com/biz/pho-pasteur-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/pho-pasteur-boston/main-menu,False,
https://www.yelp.com/biz/clink-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/clink-boston/brunch-menu,False,
https://www.yelp.com/biz/pagliucas-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/pagliucas-boston-2,False,
https://www.yelp.com/biz/la-galleria-33-boston?osq=Seafood+Restaurant,http://lagalleria33.com/menu/,False,
https://www.yelp.com/biz/west-end-johnnies-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/west-end-johnnies-boston/dinner-menu,False,
https://www.yelp.com/biz/beat-brasserie-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/beat-brasserie-cambridge,False,
https://www.yelp.com/biz/typhoon-asian-bistro-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/typhoon-asian-bistro-boston/main-menu,False,Typhoon Asian Bistro
https://www.yelp.com/biz/the-farmhouse-needham?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-farmhouse-needham/dinner-menu,False,
https://www.yelp.com/biz/cinquecento-boston-2?osq=Seafood+Restaurant,https://www.yelp.com/menu/cinquecento-boston-2/pre-fixe,False,
https://www.yelp.com/biz/the-maharaja-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-maharaja-cambridge,False,
https://www.yelp.com/biz/hulun-beir-boston-3?osq=Seafood+Restaurant,https://www.yelp.com/menu/hulun-beir-boston-3,False,
https://www.yelp.com/biz/erbaluce-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/erbaluce-boston,False,
https://www.yelp.com/biz/posto-somerville?osq=Seafood+Restaurant,https://www.yelp.com/menu/posto-somerville/main-menu,False,
https://www.yelp.com/biz/boyles-market-arlington?osq=Seafood+Restaurant,https://www.yelp.com/menu/boyles-market-arlington/full-menu,False,
https://www.yelp.com/biz/the-living-room-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-living-room-boston/brunch,False,
https://www.yelp.com/biz/nud-pob-thai-cuisine-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/nud-pob-thai-cuisine-boston,False,Nud Pob Thai Cuisine
https://www.yelp.com/biz/wu-er-by-wow-barbecue-brookline-4?osq=Seafood+Restaurant,https://www.yelp.com/menu/wu-er-by-wow-barbecue-brookline-4,False,Wu Er by WOW Barbecue
https://www.yelp.com/biz/suishaya-boston?osq=Seafood+Restaurant,http://www.suishayaboston.com/suishaya-menu.html,False,
https://www.yelp.com/biz/bertuccis-boston-6?osq=Seafood+Restaurant,https://www.yelp.com/menu/bertuccis-boston-6/main-menu,False,
https://www.yelp.com/biz/lumiere-restaurant-newton?osq=Seafood+Restaurant,https://www.yelp.com/menu/lumiere-restaurant-newton/dinner-menu,True,
https://www.yelp.com/biz/harvard-market-cambridge?osq=Seafood+Restaurant,https://www.yelp.com/menu/harvard-market-cambridge,False,
https://www.yelp.com/biz/supreme-house-of-pizza-boston-4?osq=Seafood+Restaurant,http://supreme-house.com/menu.html,False,Supreme House Of Pizza
https://www.yelp.com/biz/the-florentine-cafe-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/the-florentine-cafe-boston,True,
https://www.yelp.com/biz/prime-roast-beef-and-seafood-lexington?osq=Seafood+Restaurant,https://www.yelp.com/menu/prime-roast-beef-and-seafood-lexington,False,Prime Roast Beef & Seafood
https://www.yelp.com/biz/twelve-hours-brighton?osq=Seafood+Restaurant,http://twelvehoursboston.comcastbiz.net/menu.shtml,False,
https://www.yelp.com/biz/nagoya-medford?osq=Seafood+Restaurant,https://www.yelp.com/menu/nagoya-medford/full-menu,False,
https://www.yelp.com/biz/ebi-sushi-bar-somerville?osq=Seafood+Restaurant,https://www.yelp.com/menu/ebi-sushi-bar-somerville,False,
https://www.yelp.com/biz/empire-asian-restaurant-and-lounge-boston-12?osq=Seafood+Restaurant,http://empireboston.com/menu/,False,Empire Asian Restaurant & Lounge
https://www.yelp.com/biz/taiwan-caf%C3%A9-boston-2?osq=Seafood+Restaurant,http://taiwancafeboston.com/menu,False,
https://www.yelp.com/biz/kiosco-sabor-de-mi-tierra-bar-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/kiosco-sabor-de-mi-tierra-bar-boston,False,Kiosco Sabor De Mi Tierra Bar
https://www.yelp.com/biz/publik-house-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/publik-house-boston,False,
https://www.yelp.com/biz/equator-boston?osq=Seafood+Restaurant,https://www.yelp.com/menu/equator-boston/lunch-menu,False,
https://www.yelp.com/biz/foundry-on-elm-somerville?osq=Seafood+Restaurant,https://www.yelp.com/menu/foundry-on-elm-somerville/lunch-menu,False,
https://www.yelp.com/biz/l-andana-burlington?osq=Seafood+Restaurant,https://www.yelp.com/menu/l-andana-burlington/dinner,True,
https://www.yelp.com/biz/jims-deli-and-restaurant-brighton?osq=Seafood+Restaurant,http://jimsdeliboston.com/our-menu/,False,Jim’s Deli & Restaurant
https://www.yelp.com/biz/courtside-cambridge?osq=Seafood+Restaurant,http://www.courtsidekaraoke.com/menu.htm,False,
https://www.yelp.com/biz/strip-ts-restaurant-watertown?osq=Seafood+Restaurant,https://www.yelp.com/menu/strip-ts-restaurant-watertown/new-dinner-menu,True,Strip-T’s Restaurant
https://www.yelp.com/biz/mix-it-restaurant-sushi-bar-cambridge?osq=Seafood+Restaurant,http://www.mixitrestaurant.com/asain-food/,False,Mix-It Restaurant - Sushi Bar
https://www.yelp.com/biz/mikes-place-saugus?osq=Seafood+Restaurant,http://www.mikesplacesaugus.com/menu.html,False,
https://www.yelp.com/biz/el-potro-mexican-grill-somerville?osq=Seafood+Restaurant,http://elpotromexicangrill.com/menu/,False,El Potro Mexican Grill
https://www.yelp.com/biz/local-149-south-boston-3?osq=Seafood+Restaurant,http://local149.com/eat,False,
https://www.yelp.com/biz/s-and-i-thai-allston?osq=Seafood+Restaurant,http://www.sanditogo.com/menu-2/,False,
https://www.yelp.com/biz/centre-street-caf%C3%A9-jamaica-plain-4?osq=Seafood+Restaurant,http://www.centrestreetcafejp.com/menus/,False,
https://www.yelp.com/biz/the-kebab-factory-somerville?osq=Sea